"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"model"	"N"	"N_not_zero"
"Scytalidium"	"pH"	"acidic"	"pHacidic"	2.46116423286697	0.984624135960383	0.0124334407577096	0.0895427953688276	0.0247122910663438	0.0985846900886283	"prevalence"	23	11
"Spiculogloeomycetes_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	5.36273568150847	2.19318862994911	0.014478083288265	0.0895427953688276	0.014478083288265	0.0703221188287188	"prevalence"	23	10
"Sugiyamaella"	"pH"	"acidic"	"pHacidic"	5.26750777575908	2.11406930564044	0.0127153467554571	0.0895427953688276	0.0252690134678026	0.0985846900886283	"prevalence"	23	14
"Synnemapestaloides"	"pH"	"acidic"	"pHacidic"	2.46116423286697	0.984624135960382	0.0124334407577092	0.0895427953688276	0.024712291066343	0.0985846900886283	"prevalence"	23	11
"Tremella"	"pH"	"acidic"	"pHacidic"	5.26750777575908	2.11406930564044	0.0127153467554571	0.0895427953688276	0.0252690134678026	0.0985846900886283	"prevalence"	23	14
"Yamadamyces"	"pH"	"acidic"	"pHacidic"	2.77386341201694	1.12264393901365	0.0134799517326748	0.0895427953688276	0.0267781943666343	0.0985846900886283	"prevalence"	23	9
"Chaetospermum"	"pH"	"acidic"	"pHacidic"	-6.01533840744548	1.33629557565517	0.0150642282050899	0.090292380167545	0.0150642282050899	0.0725593658545164	"abundance"	23	6
"Colletotrichum"	"pH"	"acidic"	"pHacidic"	-2.7246751314499	1.12059971856323	0.0150387851343189	0.090292380167545	0.0298514052103216	0.103940435009433	"prevalence"	23	8
"Myrothecium"	"pH"	"acidic"	"pHacidic"	-2.7246751314499	1.12059971856323	0.0150387851343186	0.090292380167545	0.0298514052103209	0.103940435009433	"prevalence"	23	8
"Ochroconis"	"pH"	"acidic"	"pHacidic"	-2.7246751314499	1.12059971856323	0.0150387851343188	0.090292380167545	0.0298514052103215	0.103940435009433	"prevalence"	23	8
"Pleosporales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-6.31391732381716	1.81515599120138	0.0152804482135525	0.0910264737138616	0.0152804482135525	0.072973618874229	"abundance"	23	9
"Occultifur"	"pH"	"acidic"	"pHacidic"	3.12064871459075	1.29905481855501	0.0158457003258287	0.0938181403437782	0.0314403144328414	0.10881737570169	"abundance"	23	17
"Dissoderma"	"pH"	"acidic"	"pHacidic"	5.73605326156206	1.53842819859799	0.0162865215070999	0.0958437114145089	0.0323077922313985	0.111154189938978	"abundance"	23	6
"Lentitheciaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-5.43187969319466	1.67941208457286	0.0168935706765703	0.0988172116081309	0.0168935706765703	0.0781158708084609	"abundance"	23	11
"Sugiyamaella"	"pH"	"acidic"	"pHacidic"	3.71353926847141	1.52799737856043	0.0188634075436304	0.109678854639911	0.0252690134678026	0.0985846900886283	"abundance"	23	14
"Sporormiella"	"pH"	"acidic"	"pHacidic"	-3.82988445745033	1.30430461934076	0.0195493124798629	0.112321789455307	0.0195493124798629	0.0889724615225257	"abundance"	23	22
"Capronia"	"pH"	"acidic"	"pHacidic"	2.87627674695911	1.30678646698875	0.0198070922915976	0.112471851550534	0.0198070922915976	0.0894414011292454	"abundance"	23	23
"Hymenochaetales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.63812250665677	1.90612013910229	0.0207457864326925	0.117117201314793	0.0127491961755026	0.0682318091614874	"abundance"	23	14
"Nothodactylaria"	"pH"	"acidic"	"pHacidic"	-4.78373749420124	2.08435809233032	0.0217293943163355	0.119204756390746	0.0217293943163355	0.0966122301141697	"prevalence"	23	8
"Verrucoccum"	"pH"	"acidic"	"pHacidic"	-4.78373749420124	2.08435809233032	0.0217293943163357	0.119204756390746	0.0217293943163357	0.0966122301141697	"prevalence"	23	8
"Zoopagomycota_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-4.03689848959721	1.31812670489087	0.023781775836979	0.124822185609225	0.0101794473918395	0.0668604612782187	"abundance"	23	12
"Aspicilia"	"pH"	"acidic"	"pHacidic"	4.89395164723739	2.16447659595473	0.0237572526739043	0.124822185609225	0.0237572526739043	0.0985846900886283	"prevalence"	23	9
"Cladoriellaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.89395164723738	2.16447659595473	0.0237572526739049	0.124822185609225	0.0237572526739049	0.0985846900886283	"prevalence"	23	9
"Endophragmiella"	"pH"	"acidic"	"pHacidic"	4.89395164723739	2.16447659595473	0.0237572526739045	0.124822185609225	0.0237572526739045	0.0985846900886283	"prevalence"	23	9
"Fayodia"	"pH"	"acidic"	"pHacidic"	4.89395164723739	2.16447659595473	0.0237572526739043	0.124822185609225	0.0237572526739043	0.0985846900886283	"prevalence"	23	9
"Sympoventuriaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.89395164723739	2.16447659595473	0.0237572526739045	0.124822185609225	0.0237572526739045	0.0985846900886283	"prevalence"	23	9
"Laetinaevia"	"pH"	"acidic"	"pHacidic"	-3.6829986786527	1.26758128324095	0.0262868298309303	0.137228557880824	0.0262868298309303	0.0985846900886283	"abundance"	23	16
"GS04_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	5.04202141642962	2.11030376626585	0.028795713476127	0.140275519115423	0.00511982627495391	0.0402996672667837	"abundance"	23	11
"Leccinum"	"pH"	"acidic"	"pHacidic"	4.10573019295968	1.82063610215386	0.031671439883513	0.143510777222399	0.00257732618435895	0.0256843885268878	"abundance"	23	12
"Phacidium"	"pH"	"acidic"	"pHacidic"	4.38529052648098	2.07086633253367	0.0342079766500804	0.143510777222399	0.00424190398780205	0.0381779282405624	"prevalence"	23	16
"Cosmospora"	"pH"	"acidic"	"pHacidic"	-4.66963066553355	1.75870604429059	0.0373324311725158	0.146349671916006	0.0119776014959378	0.0682318091614874	"abundance"	23	13
"Filobasidiales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	3.87761737164819	1.79957664015272	0.0373787009630994	0.146349671916006	0.0101794473918395	0.0668604612782187	"abundance"	23	12
"Endogonomycetes_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	5.01608322148684	2.27147791650019	0.0471541930137733	0.178854380532711	0.0267781943666343	0.0985846900886283	"abundance"	23	9
"Scytalidium"	"pH"	"acidic"	"pHacidic"	4.82142185287118	2.29593655594157	0.0474479766008661	0.179268425211833	0.0247122910663438	0.0985846900886283	"abundance"	23	11
"Hamatocanthoscypha"	"pH"	"acidic"	"pHacidic"	-6.10770422395035	2.40668432657279	0.0480294893332744	0.179870883046906	0.025821990196536	0.0985846900886283	"abundance"	23	10
"Lobulomycetales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-4.17235086188429	2.14432232713229	0.0516827769001916	0.179870883046906	0.00144767354129301	0.018190332757986	"prevalence"	23	16
"Brahmaculus"	"pH"	"acidic"	"pHacidic"	5.45309223915468	2.72336924908185	0.0552600685031697	0.18747840489614	0.00257732618435898	0.0256843885268878	"abundance"	23	12
"Cenangiaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.36498995893097	2.17742218796023	0.0541804111880135	0.18747840489614	0.00511982627495396	0.0402996672667837	"abundance"	23	11
"Schizothecium"	"pH"	"acidic"	"pHacidic"	-4.45908871134404	1.77569285475784	0.056495325744639	0.18747840489614	0.0258219901965359	0.0985846900886283	"abundance"	23	10
"Synnemapestaloides"	"pH"	"acidic"	"pHacidic"	3.44327844409573	1.81270214412528	0.0603795067115112	0.197013124002718	0.024712291066343	0.0985846900886283	"abundance"	23	11
"Paraphoma"	"pH"	"acidic"	"pHacidic"	-4.43531942468065	1.89587730250295	0.0650278597405105	0.209220682726449	0.0155289880995332	0.072973618874229	"abundance"	23	12
"Apiotrichum"	"pH"	"acidic"	"pHacidic"	3.67546231279534	2.06533336488933	0.07514183821444	0.209220682726449	0.0224492774831217	0.0985846900886283	"prevalence"	23	18
"Galerina"	"pH"	"acidic"	"pHacidic"	3.67546231279532	2.06533336488934	0.075141838214443	0.209220682726449	0.00400567896551352	0.0367505149534415	"prevalence"	23	18
"Pseudogymnoascus"	"pH"	"acidic"	"pHacidic"	3.67546231279534	2.06533336488932	0.0751418382144398	0.209220682726449	0.0245757868195689	0.0985846900886283	"prevalence"	23	18
"Chloridium"	"pH"	"acidic"	"pHacidic"	2.08379467122637	1.39566922023053	0.0958548981050893	0.258511278458644	0.0127491961755028	0.0682318091614874	"abundance"	23	14
"Pulvinula"	"pH"	"acidic"	"pHacidic"	-5.12245149847022	2.41015393092225	0.0961097544012053	0.258511278458644	0.0127491961755028	0.0682318091614874	"abundance"	23	9
"Babjeviella"	"pH"	"acidic"	"pHacidic"	4.10574368919794	2.6062780430694	0.113974545910258	0.275983252066984	0.0051198262749539	0.0402996672667837	"abundance"	23	11
"Renatobasidium"	"pH"	"acidic"	"pHacidic"	3.51241864281102	2.23471503937724	0.118719316976489	0.28254033525532	0.0267781943666342	0.0985846900886283	"abundance"	23	9
"Luellia"	"pH"	"acidic"	"pHacidic"	3.76600186370429	2.45534211871827	0.119343051704656	0.282639276110296	0.0051198262749539	0.0402996672667837	"abundance"	23	11
"Auriculariales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.74565053907363	3.09894663143806	0.127148535948535	0.290784150738133	0.00511982627495393	0.0402996672667837	"abundance"	23	11
"Dermea"	"pH"	"acidic"	"pHacidic"	3.01066436510447	2.043797496127	0.133771178866405	0.290784150738133	0.0267781943666342	0.0985846900886283	"abundance"	23	9
"Leptobacillium"	"pH"	"acidic"	"pHacidic"	1.20622722736496	1.01168800379579	0.130081808362401	0.290784150738133	0.0252690134678031	0.0985846900886283	"abundance"	23	14
"Phomatospora"	"pH"	"acidic"	"pHacidic"	-5.69574547629572	3.07442220476268	0.128694483181266	0.290784150738133	0.00522919557959996	0.0402996672667837	"abundance"	23	10
"Lecanicillium"	"pH"	"acidic"	"pHacidic"	1.83580081684287	1.44374009421578	0.142499783880587	0.295026205006504	0.0131778752460049	0.0686199269566743	"abundance"	23	13
"Mycosphaerellales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-5.27709868415754	2.94784984442374	0.147941350033759	0.299133110087859	0.0127491961755028	0.0682318091614874	"abundance"	23	9
"Entimomentora"	"pH"	"acidic"	"pHacidic"	-3.55349098231886	2.0191756627948	0.167722043710645	0.306042345621111	0.0258219901965356	0.0985846900886283	"abundance"	23	10
"Rhodotorula"	"pH"	"acidic"	"pHacidic"	3.38271095592278	2.55538389119782	0.176096749815422	0.318417028064757	0.0267781943666343	0.0985846900886283	"abundance"	23	9
"Pseudocoleophoma"	"pH"	"acidic"	"pHacidic"	-5.95304495244596	3.74540705001891	0.177935103239997	0.321143095252857	0.00257732618435898	0.0256843885268878	"abundance"	23	11
"Geopora"	"pH"	"acidic"	"pHacidic"	-6.27551548898691	4.32568250383194	0.212991357507444	0.357192760172242	0.00257732618435898	0.0256843885268878	"abundance"	23	11
"Truncatella"	"pH"	"acidic"	"pHacidic"	-3.68397155272225	2.42489285610171	0.216323184231718	0.36215484808448	0.0155289880995332	0.072973618874229	"abundance"	23	12
"Allantophomopsiella"	"pH"	"acidic"	"pHacidic"	1.9963457332706	1.91077506113141	0.225182647471682	0.374404710094184	0.0131778752460049	0.0686199269566743	"abundance"	23	13
"Sebacinales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-6.09377785672722	4.3018052226761	0.233020220712032	0.385455935794519	0.0127491961755027	0.0682318091614874	"abundance"	23	9
"Cystoderma"	"pH"	"acidic"	"pHacidic"	2.79742992742196	2.60412264950511	0.238577639923782	0.393271123688528	0.00257732618435898	0.0256843885268878	"abundance"	23	12
"Chaetosphaeria"	"pH"	"acidic"	"pHacidic"	2.84158548452148	2.61059841455795	0.240982549487125	0.39511007111625	0.0119776014959378	0.0682318091614874	"abundance"	23	10
"Dothiorella"	"pH"	"acidic"	"pHacidic"	1.35804058796884	1.49796211255642	0.251038761463389	0.401579303757744	0.0052291955795999	0.0402996672667837	"abundance"	23	13
"GS08_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-2.29127018220715	1.44444128827436	0.25266691315411	0.403519034001054	0.0267781943666343	0.0985846900886283	"abundance"	23	9
"Chytridiales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	1.255942300897	1.14534042483403	0.272830801032078	0.420676131141224	0.0175264730274811	0.0803992175387624	"prevalence"	23	19
"Haptocillium"	"pH"	"acidic"	"pHacidic"	1.35354065874647	1.58077841034339	0.274027355143025	0.421013547221325	0.0252690134678032	0.0985846900886283	"abundance"	23	14
"Acarospora"	"pH"	"acidic"	"pHacidic"	2.50721314300392	2.73281886979381	0.29994063924453	0.451323188094324	0.00522919557959996	0.0402996672667837	"abundance"	23	13
"Exobasidium"	"pH"	"acidic"	"pHacidic"	-3.07499361771854	2.36014209929252	0.307939344493751	0.452358704241199	0.0267781943666343	0.0985846900886283	"abundance"	23	9
"Yamadamyces"	"pH"	"acidic"	"pHacidic"	0.97912166881234	1.35846456875811	0.324917343620097	0.47229751595077	0.0267781943666343	0.0985846900886283	"abundance"	23	9
"Phaeotremella"	"pH"	"acidic"	"pHacidic"	0.543819206744879	1.10388588554932	0.385420256179782	0.536164854943507	0.0101794473918395	0.0668604612782187	"abundance"	23	12
"Neosetophoma"	"pH"	"acidic"	"pHacidic"	-3.97596697887167	3.91529879600683	0.400904423930321	0.552951982437986	0.0127491961755028	0.0682318091614874	"abundance"	23	9
"Sporidiobolaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	0.757882146647434	1.43742229573306	0.412474534414023	0.562517939488787	0.0127491961755027	0.0682318091614874	"abundance"	23	14
"Cylindrosympodium"	"pH"	"acidic"	"pHacidic"	-1.33870904326843	1.10700997102519	0.459314307143045	0.59945455945685	0.0247122910663439	0.0985846900886283	"abundance"	23	12
"Pezoloma"	"pH"	"acidic"	"pHacidic"	-1.66061536335123	2.26984968317083	0.464414540945114	0.599662924544826	3.60357499071359e-09	4.1657326892649e-07	"prevalence"	23	22
"Drechmeria"	"pH"	"acidic"	"pHacidic"	0.772172019338425	1.1985597053517	0.519413371074387	0.640851821236633	0.0159277558408149	0.0742438941612178	"prevalence"	23	20
"Cystobasidiales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-1.42966990065745	2.01915292805244	0.648694982485754	0.730722538275716	0.0119776014959378	0.0682318091614874	"abundance"	23	10
"Cyphellophoraceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-2.06062936955156	3.74354676448808	0.681323433922699	0.762171721588641	0.00257732618435898	0.0256843885268878	"abundance"	23	11
"Tremella"	"pH"	"acidic"	"pHacidic"	-0.979295734069311	1.22527762278001	0.689412542999824	0.768734953444845	0.0252690134678026	0.0985846900886283	"abundance"	23	14
"Epithamnolia"	"pH"	"acidic"	"pHacidic"	0.373556128522589	0.984624135960383	0.704398593876512	0.779010290038831	0.00305708238399446	0.0294498936324799	"prevalence"	23	5
"Hirsutella"	"pH"	"acidic"	"pHacidic"	-0.106708434818132	1.61314572260248	0.824994352379203	0.87357635350077	0.0127491961755028	0.0682318091614874	"abundance"	23	14
"Microsporomycetaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-0.0872596278646311	1.72691039281808	0.830551129601133	0.87619747948318	0.0119776014959378	0.0682318091614874	"abundance"	23	10
"Hormonema"	"pH"	"acidic"	"pHacidic"	0.174685282122716	0.818897299332512	0.831079174669421	0.87619747948318	0.00553212026507963	0.042073230437053	"prevalence"	23	11
"Mycoarthris"	"pH"	"acidic"	"pHacidic"	-0.871780729022999	2.78716852446281	0.889612968866167	0.919929917751915	0.0258219901965357	0.0985846900886283	"abundance"	23	10
"GS15_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-0.168108159579636	2.36385600169543	0.899775612635522	0.928461338861946	0.0131778752460049	0.0686199269566743	"abundance"	23	13
"Pycnora"	"pH"	"acidic"	"pHacidic"	-0.608051523374846	1.11330780496646	0.906949891098659	0.931903009795553	0.0247122910663438	0.0985846900886283	"abundance"	23	11
"Acarosporales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.30133901856029	1.33652203358824	0.0012894944901996	0.0231870212959969	0.000318624107720877	0.00497742525034235	"prevalence"	23	12
"Botryobasidium"	"pH"	"acidic"	"pHacidic"	4.30133901856029	1.33652203358824	0.0012894944901996	0.0231870212959969	4.12884697591487e-05	0.000852311982885283	"prevalence"	23	12
"Lentitheciaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-2.92994826713896	1.04623253170039	0.00510274268738662	0.0604239408469806	0.0168935706765703	0.0781158708084609	"prevalence"	23	11
"Pleosporales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-3.12312209916941	1.14534042483403	0.00639504639696106	0.0620959005144919	0.0152804482135525	0.072973618874229	"prevalence"	23	9
"Triscelophorus"	"pH"	"acidic"	"pHacidic"	-3.12312209916941	1.14534042483403	0.00639504639696101	0.0620959005144919	0.0024845933571388	0.0256843885268878	"prevalence"	23	9
"Diademospora"	"pH"	"acidic"	"pHacidic"	2.46116423286697	0.984624135960383	0.0124334407577095	0.0895427953688276	0.0103094787498845	0.0669536934543063	"prevalence"	23	11
"Plectosphaerella"	"pH"	"acidic"	"pHacidic"	-2.46116423286697	0.984624135960383	0.0124334407577095	0.0895427953688276	0.000646055374888155	0.00910780504110618	"prevalence"	23	12
"Branch01_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	2.7246751314499	1.12059971856323	0.0150387851343188	0.090292380167545	0.00119850084087103	0.0153940774671879	"prevalence"	23	15
"Entomortierella"	"pH"	"acidic"	"pHacidic"	4.78373749420125	2.08435809233031	0.0217293943163349	0.119204756390746	1.2152249428965e-08	1.00342859570597e-06	"prevalence"	23	15
"GS21_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	4.78373749420125	2.08435809233032	0.0217293943163353	0.119204756390746	1.79496928209844e-05	0.000432288435438706	"prevalence"	23	15
"Hyphodiscus"	"pH"	"acidic"	"pHacidic"	4.78373749420125	2.08435809233031	0.0217293943163351	0.119204756390746	1.17871102993661e-05	0.000296215206653634	"prevalence"	23	15
"Neonectria"	"pH"	"acidic"	"pHacidic"	-2.07941677418465	0.954245060154887	0.0293225775259872	0.140275519115423	0.0080228219793792	0.0553971907313887	"prevalence"	23	13
"Crocicreas"	"pH"	"acidic"	"pHacidic"	4.38529052648098	2.07086633253366	0.0342079766500792	0.143510777222399	0.000228515115891614	0.00388475697015744	"prevalence"	23	16
"Fusarium"	"pH"	"acidic"	"pHacidic"	-4.17235086188431	2.14432232713229	0.0516827769001906	0.179870883046906	0.000108844219876225	0.00196599872151432	"prevalence"	23	16
"Humicolopsis"	"pH"	"acidic"	"pHacidic"	4.02483287733326	2.06533336488932	0.0513244496829766	0.179870883046906	5.72671293008753e-06	0.000174212635452136	"prevalence"	23	17
"Tetracladium"	"pH"	"acidic"	"pHacidic"	-4.1723508618843	2.14432232713229	0.0516827769001909	0.179870883046906	0.00486710151305925	0.0402996672667837	"prevalence"	23	16
"Tyrannosorus"	"pH"	"acidic"	"pHacidic"	4.02483287733326	2.06533336488932	0.0513244496829765	0.179870883046906	0.000306967685403503	0.00492853672675624	"prevalence"	23	17
"Laetinaevia"	"pH"	"acidic"	"pHacidic"	-2.11180681852709	1.10635772523327	0.0562889242199318	0.18747840489614	0.0262868298309303	0.0985846900886283	"prevalence"	23	16
"Chaetospermum"	"pH"	"acidic"	"pHacidic"	-2.01484691776423	1.11034151929156	0.0695824666778408	0.209220682726449	0.0150642282050899	0.0725593658545164	"prevalence"	23	6
"Clavaria"	"pH"	"acidic"	"pHacidic"	2.01484691776424	1.11034151929156	0.0695824666778397	0.209220682726449	0.00196100902663243	0.0231319023957866	"prevalence"	23	17
"Knufia"	"pH"	"acidic"	"pHacidic"	-3.85014759506428	2.14237146441886	0.0723129419325741	0.209220682726449	1.94415360477151e-08	1.24857864839771e-06	"prevalence"	23	17
"Leotiomycetes_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	3.67546231279533	2.06533336488933	0.0751418382144411	0.209220682726449	2.12228102203227e-07	9.43598792872809e-06	"prevalence"	23	18
"Sclerostagonospora"	"pH"	"acidic"	"pHacidic"	-3.85014759506428	2.14237146441885	0.0723129419325735	0.209220682726449	8.43549535849419e-05	0.00157281171522892	"prevalence"	23	17
"Sporormiaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-2.01484691776424	1.11034151929156	0.0695824666778409	0.209220682726449	0.0125976649854223	0.0682318091614874	"prevalence"	23	6
"Tympanidaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	1.68727336333881	0.943858859509607	0.0738352174246927	0.209220682726449	0.000586694467785698	0.00869511288154188	"prevalence"	23	15
"Cephalothecaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	3.31500466364759	2.07086633253366	0.109425306496397	0.266332367995562	1.2443324395317e-06	4.49515093780828e-05	"prevalence"	23	19
"Serendipitaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	3.3150046636476	2.07086633253366	0.109425306496396	0.266332367995562	9.67452795630486e-06	0.000254176234488373	"prevalence"	23	19
"Syncephalis"	"pH"	"acidic"	"pHacidic"	3.31500466364759	2.07086633253366	0.109425306496397	0.266332367995562	2.58101731351879e-05	0.000596731202885543	"prevalence"	23	19
"Kodamaea"	"pH"	"acidic"	"pHacidic"	-3.18809100157438	2.15082717953855	0.138270396743391	0.290784150738133	9.24933503965164e-06	0.000254176234488373	"prevalence"	23	19
"Pezizellaster"	"pH"	"acidic"	"pHacidic"	-3.18809100157438	2.15082717953855	0.138270396743392	0.290784150738133	2.62155449570756e-07	1.08232749894212e-05	"prevalence"	23	19
"Pseudoplectania"	"pH"	"acidic"	"pHacidic"	1.65438926861651	1.12059971856323	0.13985190359908	0.290784150738133	7.79391811267516e-06	0.000225244233456312	"prevalence"	23	18
"Talaromyces"	"pH"	"acidic"	"pHacidic"	-3.18809100157438	2.15082717953855	0.138270396743392	0.290784150738133	0.000117613665367666	0.002060021169167	"prevalence"	23	19
"Tolypocladium"	"pH"	"acidic"	"pHacidic"	1.65438926861651	1.12059971856323	0.13985190359908	0.290784150738133	0.000758905321444736	0.0104439827570252	"prevalence"	23	18
"Mycena"	"pH"	"acidic"	"pHacidic"	2.91655769592732	2.08435809233031	0.161735203703527	0.299133110087859	4.90619048876262e-06	0.000157543227916933	"prevalence"	23	20
"Myxozyma"	"pH"	"acidic"	"pHacidic"	2.91655769592732	2.0843580923303	0.161735203703523	0.299133110087859	0.00597595681916108	0.0442833723266039	"prevalence"	23	20
"Phialocephala"	"pH"	"acidic"	"pHacidic"	2.91655769592732	2.08435809233031	0.161735203703527	0.299133110087859	3.51869587270626e-05	0.000782233159393929	"prevalence"	23	20
"Mallocybe"	"pH"	"acidic"	"pHacidic"	-1.09515691387476	0.939491558144335	0.243739374457913	0.39511007111625	0.000925251150507567	0.012437096860311	"prevalence"	23	16
"Chaetothyriales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	2.43278741436952	2.11406930564044	0.249830786338914	0.400306424975391	7.40417045985708e-05	0.00142653684193246	"prevalence"	23	21
"Trechispora"	"pH"	"acidic"	"pHacidic"	2.43278741436952	2.11406930564043	0.249830786338913	0.400306424975391	3.6802467310304e-05	0.000787845411309471	"prevalence"	23	21
"Sclerococcum"	"pH"	"acidic"	"pHacidic"	1.25594230089699	1.14534042483403	0.27283080103208	0.420676131141224	2.97753371958365e-08	1.72101448991935e-06	"prevalence"	23	19
"Lecythophora"	"pH"	"acidic"	"pHacidic"	-0.93358989913621	0.865760335586857	0.280879012948083	0.4288262917808	0.00210521164038546	0.0243362465628559	"prevalence"	23	14
"Cadophora"	"pH"	"acidic"	"pHacidic"	-2.3375595086201	2.19318862994911	0.286501884003439	0.436039701202726	0.0104905768510198	0.0671480626457779	"prevalence"	23	21
"GS12_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	0.857346198236705	0.837760556349909	0.30612888883824	0.451323188094324	0.00302846466942075	0.0294498936324799	"prevalence"	23	11
"Amorphothecaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	1.06800276635491	1.14857758470633	0.352449701205693	0.496703425066371	0.0108205504249543	0.0679812841915609	"prevalence"	23	4
"Hygrophorus"	"pH"	"acidic"	"pHacidic"	1.0680027663549	1.14857758470633	0.352449701205694	0.496703425066371	0.00105264029343344	0.0138278656728302	"prevalence"	23	4
"Archaeorhizomyces"	"pH"	"acidic"	"pHacidic"	1.73834076888243	2.19525257785293	0.42844017082365	0.569371144934168	6.62203625267921e-11	1.56838363037555e-08	"prevalence"	23	22
"Babjevia"	"pH"	"acidic"	"pHacidic"	1.73834076888242	2.19525257785293	0.42844017082365	0.569371144934168	0.00575859125156275	0.0432268278364061	"prevalence"	23	22
"Leucosporidium"	"pH"	"acidic"	"pHacidic"	1.73834076888242	2.19525257785293	0.42844017082365	0.569371144934168	2.28047632799822e-06	7.75361951519393e-05	"prevalence"	23	22
"Meliniomyces"	"pH"	"acidic"	"pHacidic"	1.73834076888242	2.19525257785293	0.42844017082365	0.569371144934168	8.14039946561707e-11	1.56838363037555e-08	"prevalence"	23	22
"Podila"	"pH"	"acidic"	"pHacidic"	1.73834076888242	2.19525257785293	0.42844017082365	0.569371144934168	6.67426780509572e-10	9.64431697836332e-08	"prevalence"	23	22
"Rhizidium"	"pH"	"acidic"	"pHacidic"	1.73834076888242	2.19525257785293	0.42844017082365	0.569371144934168	6.15515871604799e-09	5.92946956312623e-07	"prevalence"	23	22
"Inocybe"	"pH"	"acidic"	"pHacidic"	-1.66061536335122	2.26984968317084	0.464414540945118	0.599662924544826	0.0042933656325892	0.0381779282405624	"prevalence"	23	22
"Preussia"	"pH"	"acidic"	"pHacidic"	-1.66061536335123	2.26984968317083	0.464414540945114	0.599662924544826	0.0127420933304427	0.0682318091614874	"prevalence"	23	22
"Sordariales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-1.66061536335122	2.26984968317084	0.464414540945118	0.599662924544826	0.00344179016576762	0.0326123723903883	"prevalence"	23	22
"Sporormiella"	"pH"	"acidic"	"pHacidic"	-1.66061536335122	2.26984968317084	0.464414540945118	0.599662924544826	0.0195493124798629	0.0889724615225257	"prevalence"	23	22
"Herpotrichiellaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	0.772172019338426	1.1985597053517	0.519413371074386	0.640851821236633	0.000645714667417141	0.00910780504110618	"prevalence"	23	20
"Ceratobasidiaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-0.487371311220893	0.840771405912416	0.562136094564021	0.673642349708997	0.00634834794440153	0.0464474064792922	"prevalence"	23	9
"Vishniacozyma"	"pH"	"acidic"	"pHacidic"	-0.599218732082905	1.20181042155671	0.618063517585249	0.703563511811582	0.00368847120268401	0.0343860702443767	"prevalence"	23	20
"Helminthosphaeriaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-0.212939664596675	0.837760556349909	0.799358634449727	0.850139358215428	0.000553882493749436	0.00842484424703089	"prevalence"	23	14
"Mycosymbioces"	"pH"	"acidic"	"pHacidic"	0.0777253815061138	1.33652203358824	0.953625199002085	0.961547319035333	0.00477374579539114	0.0402996672667837	"prevalence"	23	21
"Agaricostilbales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0144780832882656	0.0703221188287188	"abundance"	23	10
